ANT1,19.81,-2.54,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,12.89,0.24,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-10.62,-0.07,0.00,10uF,PERFECT_0402_0402
C10,12.27,-0.51,180.00,N.C,NORDIC_NRF_3_RESC0201_L
C11,12.89,1.00,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,10.49,1.37,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,9.36,2.96,90.00,N.C,NORDIC_NRF_3_RESC0201_L
C14,4.00,1.18,180.00,4.7µF,PERFECT_0402_0402
C15,7.32,3.25,90.00,1.0µF,PERFECT_0402_0402
C16,8.30,2.98,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,3.72,-0.99,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,3.71,-1.80,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-11.20,11.35,0.00,100nF,GRM011R60J152KE01L_2_CAPC0201X13N
C2,12.88,1.74,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR1,-4.59,-3.41,90.00,4.7uF/25V,PERFECT_0402_0402
C20,1.73,-7.11,180.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,5.47,-7.31,270.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,13.68,-3.25,0.00,,NORDIC_NRF_3_RESC0201_L
C23,12.49,12.89,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,11.45,14.32,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,16.09,12.57,0.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,12.64,8.89,180.00,0.1uF,GRM011R60J152KE01L_1_0201
C29,-12.86,-10.87,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C3,12.35,-2.34,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,9.59,-10.95,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C31,-1.47,-10.86,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C32,-19.45,15.24,180.00,1uF,PERFECT_0402_0402
C33,17.62,10.28,270.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,-11.11,12.05,270.00,0.1uF,GRM011R60J152KE01L_1_0201
C37,6.48,12.51,180.00,,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C38,10.60,13.27,0.00,1uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C39,10.39,11.31,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C4,13.34,-2.54,0.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,9.29,14.37,90.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C43,10.46,16.36,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,4.30,-0.28,180.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,3.07,-4.54,180.00,4.7µF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,8.75,-6.24,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,11.59,-6.23,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,13.11,-4.46,0.00,820pF,NORDIC_NRF_3_RESC0201_L
D2,-3.56,-5.43,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-0.16,11.66,90.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-6.97,-5.30,270.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-9.09,-4.28,270.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.12,3.93,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C10,-10.70,-3.18,270.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C11,-10.70,-3.74,270.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C12,-12.61,-6.07,180.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C2,-10.12,4.96,180.00,1uF/50V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
EPD_C5,-13.48,-0.90,180.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C6,-10.70,-1.08,270.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C7,-10.70,-1.60,270.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C8,-10.70,-2.12,270.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
EPD_C9,-10.70,-2.65,270.00,0.1uF/50V,GRM011R60J152KE01L_1_0201
IC1,8.94,12.37,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-17.12,15.88,90.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-11.66,13.43,0.00,BMA421,BMA423_BMA423
IC9,13.54,12.58,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.92,0.63,270.00,503480-2400,503480-2400_5034802400
J2,17.39,-8.24,180.00,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J4,-0.25,13.87,0.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,-19.23,-11.43,270.00,3.9nH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L2,5.72,1.59,90.00,10µH,NORDIC_NRF_2_RESC0402_L
L3,6.20,3.48,90.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-4.42,2.51,0.00,68uH,NORDIC_NRF_2_RESC0402_L
L7,-1.04,1.86,0.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-7.99,-1.32,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-6.36,6.11,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-12.92,13.90,0.00,3K3,CPF0201D7K68C1_0201
R18,-12.11,11.62,180.00,3K3,CPF0201D7K68C1_0201
R1_EP_DR1,-10.73,5.74,270.00,0.47,CPF0201D7K68C1_0201
R1_USB,-1.66,15.35,90.00,5K1,CPF0201D7K68C1_0201
R2,12.86,11.20,90.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-10.85,7.23,0.00,10K,CPF0201D7K68C1_0201
R2_USB,1.41,14.67,90.00,5K1,CPF0201D7K68C1_0201
R3,-12.99,12.37,180.00,0,CPF0201D7K68C1_0201
R4,12.30,12.06,90.00,0,CPF0201D7K68C1_0201
R5,7.99,-11.86,0.00,10K,CPF0201D7K68C1_0201
R7,-13.39,-9.51,0.00,10K,CPF0201D7K68C1_0201
R8,-4.14,-11.44,0.00,10K,CPF0201D7K68C1_0201
R9,8.70,10.75,180.00,10K,CPF0201D7K68C1_0201
R_PWR_EPD,-5.89,-1.43,180.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-8.72,5.49,180.00,2.2,CPF0201D7K68C1_0201
SJ1,-6.75,3.95,180.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN12,-12.01,-12.88,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,-0.70,-12.81,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,10.33,-12.84,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TD_SDA,-11.78,16.64,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP1,15.46,10.13,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,-18.75,11.26,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3.3V,-5.08,-15.69,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,17.05,16.27,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-7.87,-15.63,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-21.55,8.90,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-14.67,16.68,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-20.75,13.51,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,14.32,-15.58,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-8.59,16.52,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,17.01,-14.71,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,19.32,-13.31,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,4.77,-15.41,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,6.21,10.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,14.68,16.62,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,8.24,-2.54,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,10.70,9.41,180.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,15.77,3.59,180.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,1.83,-1.48,90.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
